Sectors,Sub-Sectors-Level1,Sub-Sectors-Level2,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24
Private Sector GFCF at Constant Prices 2015-16 (Rs Million),,,1759904,1858920,2002787,2242883,2393746,2584124,3082197,3092556,3180257,3040759,2855245,2642382,2663827,2769275,2931166,3213075,3537220,3621176,3879013,3812927,3627468,3681814,3689920,3152507,3196757
,"Private Sector GFCF of Agriculture, forestry and fishing at Constant Prices 2015-16 (Rs Million)",,611916,616343,625420,662350,679374,697452,732421,747100,753882,794703,827032,837747,830148,860641,855394,900894,904045,953943,988757,996336,996250,1043597,1081852,1019678,1104418
,,Private Sector GFCF of Crops at Constant Prices 2015-16 (Rs Million),161554,152181,144068,163275,163107,162306,177131,175147,166494,190390,206589,200778,175852,187228,170147,192370,176622,206283,219931,206156,182757,206978,219862,142071,191181
,,Private Sector GFCF of Cotton Ginning at Constant Prices 2015-16 (Rs Million),759,774,790,805,822,838,855,872,889,907,925,944,963,982,1001,1022,1042,1063,1084,1106,1128,1150,1173,1197,1221
,,Private Sector GFCF of Livestock at Constant Prices 2015-16 (Rs Million),415670,429332,446046,462232,479838,498510,518457,534577,549719,566507,582410,599868,616981,635988,647422,670463,689165,709222,730231,751233,774253,797164,822266,837611,873004
,,Private Sector GFCF of Forestry at Constant Prices 2015-16 (Rs Million),988,1009,1031,1053,1076,1099,1123,1148,1173,1198,1224,1251,1278,1306,1334,1363,1392,1423,1453,1485,1517,1550,1584,1618,1653
,,Private Sector GFCF of Fishing at Constant Prices 2015-16 (Rs Million),32945,33046,33485,34985,34531,34699,34854,35356,35607,35701,35884,34907,35075,35137,35491,35677,35824,35952,36058,36356,36595,36755,36967,37181,37359
,Private Sector GFCF of Mining and Quarrying at Constant Prices 2015-16 (Rs Million),,68886,58153,65377,238703,160188,42801,66933,49830,56956,70746,93979,56385,58409,41990,60000,56244,94113,38317,47307,43443,39790,21993,24573,34186,25069
,Private Sector GFCF of Manufacturing (A+B) at Constant Prices 2015-16 (Rs Million),,353495,419269,492738,460602,535874,605524,750314,664675,681034,654176,453323,368211,370685,442368,425526,481412,722512,693978,731594,704791,621324,616643,526660,340702,357967
,,Private Sector GFCF of Large Scale at Constant Prices 2015-16 (Rs Million),326681,390045,460881,425865,497990,564199,705229,616361,629255,598680,393838,304446,302327,369078,346949,397157,632161,595093,623357,586305,491603,492838,402382,251623,281963
,,Private Sector GFCF of Small Scale (including Slaughtering) at Constant Prices 2015-16 (Rs Million),26814,29224,31858,34737,37884,41325,45086,48314,51779,55496,59485,63765,68359,73290,78578,84256,90351,98885,108237,118486,129721,123805,124278,89079,76004
,"Private Sector GFCF of Electricity, gas, and water supply at Constant Prices 2015-16 (Rs Million)",,19464,21182,32295,28308,16235,19148,22698,22766,32831,75511,48147,86221,89199,31282,42983,77363,46543,41949,117837,74272,59696,46394,58915,111932,65781
,Private Sector GFCF of Construction at Constant Prices 2015-16 (Rs Million),,34007,31567,35408,9022,13038,32771,40413,40999,35639,48100,35595,21312,24642,23046,42309,41294,59704,102132,72006,35819,35207,28476,31520,14729,14303
,Private Sector GFCF of Wholesale and retail trade at Constant Prices 2015-16 (Rs Million),,94870,100511,102949,109799,121557,138552,151735,160613,169705,164578,167493,170926,173799,179966,188550,193547,202799,221295,274423,337356,290600,297684,244641,157724,159023
,Private Sector GFCF of Accommodation and food service activities (Hotels and Restaurants) at Constant Prices 2015-16 (Rs Million),,39512,41124,42802,44549,46366,48258,50227,52276,54409,56629,58939,61344,63847,66452,69163,71985,74922,89007,77829,67246,41238,37077,30504,18891,20793
,Private Sector GFCF of Transportation and Storage at Constant Prices 2015-16 (Rs Million),,79931,86711,97418,148649,190414,233223,297252,268625,248042,210250,239174,208005,207096,233160,216762,313577,389786,404424,450369,404459,241910,355995,401279,213246,185295
,Private Sector GFCF of Information and communication at Constant Prices 2015-16 (Rs Million),,9810,17305,8519,14222,67373,180459,351939,435397,466974,273383,224353,108147,90324,99322,207908,211163,129729,118300,106218,99089,232167,127414,162248,73734,55803
,Private Sector GFCF of Financial and Insurance activities at Constant Prices 2015-16 (Rs Million),,18020,16971,28546,29160,39096,41526,47193,55721,62876,51899,39374,31171,32259,38224,34210,42258,49556,46671,50065,51025,49967,54730,49280,47280,51401
,Private Sector GFCF of Real estate activities (Ownership of Dwellings) at Constant Prices 2015-16 (Rs Million),,279671,290858,302492,314592,327176,340263,353873,368028,382749,398059,413982,430541,447762,465673,484300,503672,523819,543355,563585,584065,604777,626873,649919,673768,698678
,Private Sector GFCF of Education at Constant Prices 2015-16 (Rs Million),,51280,54455,57825,65596,74123,75252,77392,79501,80670,81781,83792,84058,86407,87934,90919,94064,99588,104370,111295,115037,120815,117879,121776,125177,128795
,Private Sector GFCF of Human health and social work activities at Constant Prices 2015-16 (Rs Million),,23648,24842,26190,28155,29578,31029,32553,34696,36555,38367,40237,42357,44861,47258,49534,52150,55142,58491,62077,65609,69002,72991,77513,84823,92822
,Private Sector GFCF of Other Private Services at Constant Prices 2015-16 (Rs Million),,75394,79629,84806,89176,93355,97866,107254,112329,117933,122576,129826,135957,144387,151960,163606,173451,184962,204944,225651,234380,224726,234068,229240,236637,236609
Public Sector and General Govt. GFCF at Constant Prices 2015-16 (Rs Million),,,705664,727166,514930,509261,624068,718876,853669,976683,1039792,1004769,879000,770010,874257,855328,814726,1044514,1119929,1396002,1654604,1108482,965366,1079376,1226975,961662,936295
Public Sector GFCF (Autonomous & Semi Auto-Bodies) at Constant Prices 2015-16 (Rs Million),,,484162,509410,303174,251814,277914,308529,348119,342023,333389,242526,248181,204281,187894,314655,228254,303247,252053,353002,418721,404028,257481,272571,291471,199305,149124
,"Public Sector GFCF of Agriculture, Forestry & Fishing at Constant Prices 2015-16 (Rs Million)",,7081,1612,8798,3114,225,427,545,498,517,475,504,462,466,144,133,158,205,177,228,186,229,173,173,294,348
,Public Sector GFCF of Mining and Quarrying at Constant Prices 2015-16 (Rs Million),,6813,24759,25445,33158,10201,15760,17170,50059,25471,28779,22288,18786,24326,17713,22449,31776,28053,62957,24034,14263,15377,15095,13410,10484,5061
,Public Sector GFCF of Manufacturing (Large Scale) at Constant Prices 2015-16 (Rs Million),,75939,47874,4682,4484,10155,5986,9165,6711,2426,3754,2196,3307,3302,6165,5775,1742,1333,27003,7852,1384,6129,9355,10882,1107,3880
,"Public Sector GFCF of Electricity, Gas & Water Supply at Constant Prices 2015-16 (Rs Million)",,173956,170723,66235,96066,62939,75258,100622,82861,95255,102186,120278,106871,80211,164853,85638,162028,155108,142045,245763,325560,179361,174406,146385,99669,74484
,Public Sector GFCF of Construction at Constant Prices 2015-16 (Rs Million),,6877,5455,8416,7014,7310,8367,12438,23855,24833,21303,15202,10360,13178,17102,19849,9195,5178,5610,6069,799,3126,6800,19075,16208,10425
,Public Sector GFCF of Transport & Storage at Constant Prices 2015-16 (Rs Million),,131224,163795,119712,65679,119661,130107,132481,99024,100371,39402,47300,37358,34918,75625,51062,53799,26905,66774,104794,33120,17548,36557,36353,44499,33854
,,Public Sector GFCF of Railways at Constant Prices 2015-16 (Rs Million),11958,14927,10909,5985,10905,11857,12073,8742,8651,3330,16673,2702,4885,26115,8648,6132,5825,37729,7845,11456,4452,2755,3734,7156,2309
,,Public Sector GFCF of Post Office & PTCL at Constant Prices 2015-16 (Rs Million),270,337,246,135,246,268,273,282,136,122,99,61,39,30,0,5,0,1,0,782,1094,1,-1,0,0
,,Public Sector GFCF of Others at Constant Prices 2015-16 (Rs Million),118996,148531,108556,59558,108510,117983,120135,90000,91584,35950,30528,34595,29994,49480,42414,47663,21080,29044,96949,20882,12002,33801,32620,37343,31545
,Public Sector GFCF of Information and Communication at Constant Prices 2015-16 (Rs Million),,70256,87694,64092,35164,64065,69658,70929,69449,77129,37432,33785,22978,23463,21767,38486,39071,28307,32210,23986,22543,30110,22753,52425,19061,13984
,Public Sector GFCF of Finance & Insurance at Constant Prices 2015-16 (Rs Million),,12014,7498,5794,7136,3359,2965,4769,9565,7388,9195,6627,4160,8030,11286,4862,5477,6964,16226,5995,6173,5601,7432,12768,7983,7088
General Govt. GFCF at Constant Prices 2015-16 (Rs Million),,,221502,217756,211757,257447,346154,410347,505550,634660,706404,762243,630819,565729,686363,540674,586472,741267,867876,1043000,1235883,704454,707885,806805,935504,762357,787171
,General Govt. GFCF of Federal at Constant Prices 2015-16 (Rs Million),,64126,59302,71121,72444,88077,78008,97324,109962,139288,206485,205326,170019,170397,161954,166962,212448,235406,300982,326495,277926,275350,310121,282133,230717,193050
,General Govt. GFCF of Provincial at Constant Prices 2015-16 (Rs Million),,125956,119596,65677,94572,161220,216544,311744,364781,376441,372429,337075,306782,426894,307761,353942,438050,527461,657410,826695,363664,375432,424909,565189,456117,499567
,General Govt. GFCF of District Governments at Constant Prices 2015-16 (Rs Million),,31419,38858,74958,90430,96858,115795,96481,159917,190675,183330,88419,88929,89072,70959,65568,90769,105009,84608,82693,62863,57103,71776,88182,75523,94554
General Govt. GFCF (By industries) at Constant Prices 2015-16 (Rs Million),,,221502,217756,211757,257447,346154,410347,505550,634660,706404,762243,630819,565729,686363,540674,586472,741267,867876,1043000,1235881,704453,707886,806805,935504,762357,787171
,General Govt. GFCF of Public Administration and Social Security (General Government) at Constant Prices 2015-16 (Rs Million),,182344,179260,174322,211934,284959,337804,416177,552147,562292,627138,522096,468224,558526,455955,507437,618132,750084,926416,1117958,630514,632097,695903,850422,701735,714052
,General Govt. GFCF of Education at Constant Prices 2015-16 (Rs Million),,18668,18352,17847,21698,29174,34584,42608,48222,63344,61670,54209,48615,71138,39100,53967,69385,80403,70872,62955,46260,40306,66157,42551,34035,37860
,General Govt. GFCF of Human health and social work activities at Constant Prices 2015-16 (Rs Million),,20490,20143,19588,23815,32021,37959,46765,34292,80767,73436,54515,48890,56700,45618,25068,53750,37389,45712,54968,27680,35482,44745,42532,26587,35259
