"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00120","......9 Telecommunications, Computer, and Information Services","39","Million USD","Normal","","120","Exports of Services-Telecommunications, Computer, and Information Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00130","......10 Other Business Services","45","Million USD","Normal","","130","Exports of Services-Other Business Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00140","......11 Personal, Cultural, and Recreational Services","0","Million USD","Normal","","140","Exports of Services-Personal, Cultural, and Recreational Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00150","......12 Government Goods and Services n.i.e.","153","Million USD","Normal","","150","Exports of Services-Government Goods and Services n.i.e."
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00160","............. of which: Logistic Support","0","Million USD","Normal","","160","Exports of Services-Government Goods and Services-of which: Logistic Support"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00170","A. Exports of Goods and Services","3100","Million USD","Normal","","170","Exports of Goods and Services-Total"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00180","1 Goods - Import (FOB)","3543","Million USD","Normal","","180","Goods - Import (FOB)"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00190","2 Imports of Services","826","Million USD","Normal","","190","Imports of Services-Total"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00200","......1 Manufacturing Services on Physical inputs owned by Others","0","Million USD","Normal","","200","Imports of Services-Manufacturing Services on Physical inputs owned by Others"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00210","......2 Maintenance and Repair Services n.i.e.","11","Million USD","Normal","","210","Imports of Services-Maintenance and Repair Services n.i.e."
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00220","......3 Transport","420","Million USD","Normal","","220","Imports of Services-Transport"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00230","......4 Travel","97","Million USD","Normal","","230","Imports of Services-Travel"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00240","......5 Construction","41","Million USD","Normal","","240","Imports of Services-Construction"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00250","......6 Insurance and Pension Services","10","Million USD","Normal","","250","Imports of Services-Insurance and Pension Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00260","......7 Financial Services","22","Million USD","Normal","","260","Imports of Services-Financial Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00270","......8 Charges for the use of Intellectual Property n.i.e.","16","Million USD","Normal","","270","Imports of Services-Charges for the use of Intellectual Property n.i.e."
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00280","......9 Telecommunications, Computer, and Information Services","42","Million USD","Normal","","280","Imports of Services-Telecommunications, Computer, and Information Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00290","......10 Other Business Services","94","Million USD","Normal","","290","Imports of Services-Other Business Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00300","......11 Personal, Cultural, and Recreational Services","0","Million USD","Normal","","300","Imports of Services-Personal, Cultural, and Recreational Services"
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00310","......12 Government Goods and Services n.i.e.","73","Million USD","Normal","","310","Imports of Services-Government Goods and Services n.i.e."
"Export and Import of Goods and Services","30-Jun-2011","TS_GP_BOP_XMGS_M.P00320","B. Imports of Goods and Services","4369","Million USD","Normal","","320","Imports of Goods and Services-Total"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00010",". Goods and Services Balance (A-B)","-1463","Million USD","Normal","","10","Goods and Services Balance"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00020","1 Goods - Export (FOB)","2239","Million USD","Normal","","20","Goods - Export (FOB)"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00030","2 Exports of Services","408","Million USD","Normal","","30","Exports of Services-Total"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00040","......1 Manufacturing Services on Physical inputs owned by Others","0","Million USD","Normal","","40","Exports of Services-Manufacturing Services on Physical inputs owned by Others"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00050","......2 Maintenance and Repair Services n.i.e.","1","Million USD","Normal","","50","Exports of Services-Maintenance and Repair Services n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00060","......3 Transport","162","Million USD","Normal","","60","Exports of Services-Transport"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00070","......4 Travel","29","Million USD","Normal","","70","Exports of Services-Travel"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00080","......5 Construction","0","Million USD","Normal","","80","Exports of Services-Construction"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00090","......6 Insurance and Pension Services","3","Million USD","Normal","","90","Exports of Services-Insurance and Pension Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00100","......7 Financial Services","8","Million USD","Normal","","100","Exports of Services-Financial Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00110","......8 Charges for the use of Intellectual Property n.i.e.","1","Million USD","Normal","","110","Exports of Services-Charges for the use of Intellectual Property n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00120","......9 Telecommunications, Computer, and Information Services","31","Million USD","Normal","","120","Exports of Services-Telecommunications, Computer, and Information Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00130","......10 Other Business Services","74","Million USD","Normal","","130","Exports of Services-Other Business Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00140","......11 Personal, Cultural, and Recreational Services","0","Million USD","Normal","","140","Exports of Services-Personal, Cultural, and Recreational Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00150","......12 Government Goods and Services n.i.e.","99","Million USD","Normal","","150","Exports of Services-Government Goods and Services n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00160","............. of which: Logistic Support","0","Million USD","Normal","","160","Exports of Services-Government Goods and Services-of which: Logistic Support"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00170","A. Exports of Goods and Services","2647","Million USD","Normal","","170","Exports of Goods and Services-Total"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00180","1 Goods - Import (FOB)","3350","Million USD","Normal","","180","Goods - Import (FOB)"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00190","2 Imports of Services","760","Million USD","Normal","","190","Imports of Services-Total"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00200","......1 Manufacturing Services on Physical inputs owned by Others","0","Million USD","Normal","","200","Imports of Services-Manufacturing Services on Physical inputs owned by Others"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00210","......2 Maintenance and Repair Services n.i.e.","9","Million USD","Normal","","210","Imports of Services-Maintenance and Repair Services n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00220","......3 Transport","414","Million USD","Normal","","220","Imports of Services-Transport"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00230","......4 Travel","84","Million USD","Normal","","230","Imports of Services-Travel"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00240","......5 Construction","20","Million USD","Normal","","240","Imports of Services-Construction"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00250","......6 Insurance and Pension Services","9","Million USD","Normal","","250","Imports of Services-Insurance and Pension Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00260","......7 Financial Services","7","Million USD","Normal","","260","Imports of Services-Financial Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00270","......8 Charges for the use of Intellectual Property n.i.e.","12","Million USD","Normal","","270","Imports of Services-Charges for the use of Intellectual Property n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00280","......9 Telecommunications, Computer, and Information Services","35","Million USD","Normal","","280","Imports of Services-Telecommunications, Computer, and Information Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00290","......10 Other Business Services","132","Million USD","Normal","","290","Imports of Services-Other Business Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00300","......11 Personal, Cultural, and Recreational Services","3","Million USD","Normal","","300","Imports of Services-Personal, Cultural, and Recreational Services"
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00310","......12 Government Goods and Services n.i.e.","35","Million USD","Normal","","310","Imports of Services-Government Goods and Services n.i.e."
"Export and Import of Goods and Services","31-May-2011","TS_GP_BOP_XMGS_M.P00320","B. Imports of Goods and Services","4110","Million USD","Normal","","320","Imports of Goods and Services-Total"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00010",". Goods and Services Balance (A-B)","-503","Million USD","Normal","","10","Goods and Services Balance"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00020","1 Goods - Export (FOB)","2571","Million USD","Normal","","20","Goods - Export (FOB)"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00030","2 Exports of Services","478","Million USD","Normal","","30","Exports of Services-Total"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00040","......1 Manufacturing Services on Physical inputs owned by Others","0","Million USD","Normal","","40","Exports of Services-Manufacturing Services on Physical inputs owned by Others"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00050","......2 Maintenance and Repair Services n.i.e.","0","Million USD","Normal","","50","Exports of Services-Maintenance and Repair Services n.i.e."
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00060","......3 Transport","140","Million USD","Normal","","60","Exports of Services-Transport"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00070","......4 Travel","38","Million USD","Normal","","70","Exports of Services-Travel"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00080","......5 Construction","0","Million USD","Normal","","80","Exports of Services-Construction"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00090","......6 Insurance and Pension Services","5","Million USD","Normal","","90","Exports of Services-Insurance and Pension Services"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00100","......7 Financial Services","13","Million USD","Normal","","100","Exports of Services-Financial Services"
"Export and Import of Goods and Services","30-Apr-2011","TS_GP_BOP_XMGS_M.P00110","......8 Charges for the use of Intellectual Property n.i.e.","0","Million USD","Normal","","110","Exports of Services-Charges for the use of Intellectual Property n.i.e."
